num-foragers,num-foragers.1,num-foragers.2,num-foragers.3,num-foragers.4,num-foragers.5,num-foragers.6,num-foragers.7,num-foragers.8,num-foragers.9,num-foragers.10,num-foragers.11,num-foragers.12,num-foragers.13,num-foragers.14,num-foragers.15,num-foragers.16,num-foragers.17,num-foragers.18,num-foragers.19,num-foragers.20,num-foragers.21,num-foragers.22,num-foragers.23,num-foragers.24,num-foragers.25,num-foragers.26,num-foragers.27,num-foragers.28,num-foragers.29,num-foragers.30,num-foragers.31,num-foragers.32,num-foragers.33,num-foragers.34,num-foragers.35,num-foragers.36,num-foragers.37,num-foragers.38,num-foragers.39
,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,20.0,20.0,20.0,,20,20.0,20.0,,20.0,20.0,,20.0,20.0,,20.0,20.0
,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,20.0,20.0,20.0,,20,20.0,20.0,,20.0,20.0,,20.0,20.0,,20.0,20.0
,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,20.0,20.0,20.0,,20,20.0,20.0,,20.0,20.0,,20.0,20.0,,20.0,20.0
,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,20.0,20.0,20.0,,20,20.0,20.0,,20.0,20.0,,20.0,20.0,,20.0,20.0
,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,20.0,20.0,20.0,,20,20.0,20.0,,20.0,20.0,,20.0,20.0,,20.0,20.0
,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,20.0,20.0,20.0,,20,20.0,20.0,,20.0,20.0,,20.0,20.0,,20.0,20.0
,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,20.0,20.0,20.0,,20,20.0,20.0,,20.0,20.0,,20.0,20.0,,20.0,20.0
,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,20.0,20.0,20.0,,20,20.0,20.0,,20.0,20.0,,20.0,20.0,,20.0,20.0
,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,20.0,20.0,20.0,,20,20.0,20.0,,20.0,20.0,,20.0,20.0,,20.0,20.0
,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,20.0,20.0,20.0,,20,20.0,20.0,,20.0,20.0,,20.0,20.0,,20.0,20.0
,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,20.0,20.0,20.0,,20,20.0,20.0,,20.0,20.0,,20.0,20.0,,20.0,20.0
,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,20.0,20.0,20.0,,20,20.0,20.0,,20.0,20.0,,20.0,20.0,,20.0,20.0
,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,20.0,20.0,20.0,,20,20.0,20.0,,20.0,20.0,,20.0,20.0,,20.0,20.0
,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,20.0,20.0,20.0,,20,20.0,20.0,,20.0,20.0,,20.0,20.0,,20.0,20.0
,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,20.0,20.0,20.0,,20,20.0,20.0,,20.0,20.0,,20.0,20.0,,20.0,20.0
,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,20.0,20.0,20.0,,20,20.0,20.0,,20.0,20.0,,20.0,20.0,,20.0,20.0
,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,20.0,20.0,20.0,,20,20.0,20.0,,20.0,20.0,,20.0,20.0,,20.0,20.0
,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,20.0,20.0,20.0,,20,20.0,20.0,,20.0,20.0,,20.0,20.0,,20.0,20.0
,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,20.0,20.0,20.0,20.0,,20,20.0,20.0,,20.0,20.0,,20.0,20.0,,20.0,20.0
